"","V1","V2"
"1","Lenticel.shape.0..Small..round..white..and.abundant.lenticels..evenly.distributed..If.elongated..the.elongation.is.perpendicular.to.the.branch..1..Small..round..white..and.abundant.lenticels..with.patchy.distribution..If.elongated..the.elongation.is.parallel.to.the.branch..2..Large..tan..corky.lenticels.with.a.patchy.distribution..Many.are.dash.shaped.and.elongated.parallel.to.the.branch.","0.52"
"2","Terminal.bud.0..Elongated..slender..conical.and.tan.colored.1..Broadest.at.the.base..less.elongated..and.slightly.green.colored","0.722222222222222"
"3","Thickness.of.twig","0.647058823529412"
"4","Color.of.twig","0.705882352941177"
"5","Hair.Texture.of.twig","0.6875"
"6","Leaf.scar.0..Top.edge.of.most.leaf.scars.is.straight.or.slightly.arched.1..Top.edge.of.some.leaf.scars.has.a.small.descending..V..shaped.notched..an.arch..2..Top.edge.of.most.or.all.leaf.scars.has.a.clear.descending..V..shaped.notch.","0.619047619047619"
"7","Nut.presence...Y.N.","0.931034482758621"
"8","Shape.texture.of.nut.0..Cylindrical.nut..round.in.cross.section..with.thin..sharp.corrugations..The.suture.seam.is.not.easily.distinguished.from.the.longitudinal.ridges.1..Slightly.asymmetrical.nut..with.noticeable.valleys.between.longitudinal.ridges.2..Asymmetric..diamond.shaped.or.flattened.nut..with.dull.or.sparse.corrugations..The.suture.seam.is.easily.identified.and.forms.the.widest.part.of.the.nut.s.body.","0.5"
"9","Catkin.presence...Y.N.","1"
"10","Color.of.bark..0..Dark.grey.or.black.1..Light.grey.or.silvery.2..Tan.or.slightly.pinkish","NaN"
"11","Pith.color.0..Dark.chocolate.brown.1..Light.brown.2..tan.honey.brown","0.857142857142857"
"12","Leaves.0..Most.leaves.less.than.45.72.cm.long.1..Many.leaves.45.72.cm.or.longer","0.961538461538462"
"13","Catkin.length.score.0...Shorter.than.11.43.cm.1..Betweeen.11.43...13.97.cm..2..Longer.than.13.97.cm","0.7"
"14","Leaflet.amount..1","0.5"
"15","Leaflet.amount..2","0.416666666666667"
"16","Leaflet.amount..3","0"
"17","Leaflet.amount..4","0.25"
"18","Leaflet.amount..5","0"
"19","Score..3...Butternut..3...hybrid.or.heartnut","0.413793103448276"
